No,Symbol, StockName,Sector,Currency,Board,ListDate,NoOfShares
17,SGRO,Sampoerna Agro Tbk.,Agriculture,IDR,UTAMA,18-Jun-07,"1,890,000,000"
18,SIMP,Salim Ivomas Pratama Tbk.,Agriculture,IDR,UTAMA,9-Jun-11,"15,816,310,000"
19,SMAR,Smart Tbk.,Agriculture,IDR,PENGEMBANGAN,20-Nov-92,"2,872,193,366"
20,SSMS,Sawit Sumbermas Sarana Tbk.,Agriculture,IDR,UTAMA,12 Des 2013,"9,525,000,000"
21,UNSP,Bakrie Sumatera Plantations Tb,Agriculture,IDR,UTAMA,6-Mar-90,"2,500,162,344"
1,ADMG,Polychem Indonesia Tbk,Basic Industry & Chemicals,IDR,Utama,20 Okt 1993,"3,889,179,559"
2,AGII,Aneka Gas Industri Tbk.,Basic Industry & Chemicals,IDR,UTAMA,28-Sep-16,"3,066,660,000"
3,AKPI,Argha Karya Prima Industry Tbk,Basic Industry & Chemicals,IDR,PENGEMBANGAN,18 Des 1992,"680,000,000"
4,ALDO,Alkindo Naratama Tbk.,Basic Industry & Chemicals,IDR,Pengembangan,12-Jul-11,"1,100,000,000"
5,ALKA,Alakasa Industrindo Tbk,Basic Industry & Chemicals,IDR,PENGEMBANGAN,12-Jul-90,"507,665,055"
6,ALMI,Alumindo Light Metal Industry,Basic Industry & Chemicals,IDR,PENGEMBANGAN,2-Jan-97,"616,000,000"
7,AMFG,Asahimas Flat Glass Tbk.,Basic Industry & Chemicals,IDR,Utama,8-Nov-95,"434,000,000"
8,APLI,Asiaplast Industries Tbk.,Basic Industry & Chemicals,IDR,UTAMA,01 Mei 2000,"1,362,671,400"
9,ARNA,Arwana Citramulia Tbk.,Basic Industry & Chemicals,IDR,UTAMA,17-Jul-01,"7,341,430,976"
